NAME,total_population,median_age,white_non-hispanic,household_income,foreign_born_not_a_us_citizen,bachelors,gross_rent_median_price
10560,4920,49.2,4011,138875.0,197,1357,1689.0
10562,31955,39.0,13011,74226.0,7028,4555,1482.0
10566,24035,39.5,7822,54709.0,4382,2606,1352.0
10567,20778,44.1,13998,114207.0,910,3806,1816.0
10570,12656,40.3,10302,132601.0,567,2426,1536.0
10573,39188,38.1,15692,76097.0,10495,5033,1497.0
10576,4988,51.5,4500,195167.0,126,1375,3042.0
10577,6332,20.3,4241,213173.0,593,588,
10578,851,37.9,651,105625.0,112,159,1786.0
10579,9141,42.6,7815,116223.0,263,1581,1811.0
10580,17549,43.3,14886,178333.0,1353,4136,2155.0
10583,40221,43.5,30292,186053.0,3524,8144,1964.0
10588,2771,52.0,1623,76777.0,320,519,1623.0
10589,9426,57.8,8489,94901.0,228,2340,2349.0
10590,7047,45.2,6111,135000.0,159,1699,1867.0
10591,23363,39.4,11706,89478.0,4085,3701,1498.0
10594,5107,41.0,4135,144750.0,231,920,1878.0
10595,8366,38.1,5675,108586.0,683,1251,1585.0
10596,1462,36.7,1116,92283.0,113,149,1458.0
10597,919,52.1,919,,0,249,
10598,29789,44.3,23297,121250.0,1210,5125,1370.0
10601,11826,37.0,4723,74177.0,2197,2368,1718.0
10603,17981,38.9,7512,100013.0,1879,3434,1614.0
10604,11153,40.4,7157,88750.0,1471,1870,1820.0
10605,18001,43.0,12134,111201.0,2024,3353,1624.0
10606,17356,35.4,4937,79379.0,4569,2884,1719.0
10607,6828,43.7,2488,139135.0,782,1295,1434.0
10701,59101,36.2,17514,46519.0,8811,6090,1261.0
10703,21348,37.8,7206,60068.0,2636,2298,1232.0
10704,32733,41.0,18274,74908.0,3709,4629,1441.0
10705,41588,34.8,9296,49110.0,7861,3714,1198.0
10706,8903,45.3,7420,132981.0,394,1927,1855.0
10707,10453,40.5,7568,83445.0,693,1847,1742.0
10708,22130,43.8,16212,106808.0,1323,4483,1621.0
10709,9506,43.7,8233,113643.0,757,1798,1661.0
10710,27022,43.4,13728,85417.0,2163,4913,1370.0
10801,41773,36.0,13548,58736.0,8595,4551,1397.0
10803,12650,39.7,8993,146833.0,705,2397,1812.0
10804,14466,46.2,11503,179527.0,748,3224,2517.0
10805,19681,41.5,7458,66006.0,3226,2809,1475.0
10901,23948,43.7,17517,94465.0,1615,3844,1278.0
10910,25,,25,,0,25,
10913,5686,37.8,4527,127563.0,130,1118,1363.0
10914,415,58.9,334,131417.0,0,32,
10915,75,55.2,75,,0,0,
10916,4228,41.9,3689,104238.0,117,646,1631.0
10917,1862,40.4,1307,99950.0,125,217,1586.0
10918,12477,39.1,8260,102730.0,299,1701,1439.0
10919,1393,43.8,1254,100341.0,25,100,
10920,8869,43.8,6237,107036.0,618,1425,1483.0
10921,3765,44.4,2900,86429.0,95,449,1343.0
10922,1637,36.5,1173,98333.0,40,235,1554.0
10923,8553,37.8,3658,82813.0,1048,874,1442.0
10924,13253,43.2,10231,95468.0,393,2092,1225.0
10925,3942,49.5,2990,84079.0,65,420,1171.0
10926,3526,36.6,1736,77813.0,233,539,1463.0
10927,12181,33.5,2480,56862.0,2690,1100,1331.0
10928,3974,41.9,2378,74423.0,194,633,1173.0
10930,8837,40.8,6257,131832.0,391,1361,1151.0
10931,1041,39.0,330,68819.0,146,116,1648.0
10932,72,59.9,54,,0,17,
10933,738,30.7,647,95320.0,0,88,
10940,49692,37.6,22186,60094.0,3817,4481,1161.0
10941,12869,40.7,6161,66812.0,484,1234,1289.0
10950,50397,22.7,40864,72573.0,1714,3994,1211.0
10952,41811,19.7,38010,56236.0,2237,2588,1422.0
10953,125,45.5,125,,0,0,
10954,23608,43.8,13365,100472.0,1932,4968,1826.0
10956,31691,45.0,22156,124606.0,1475,6610,1333.0
10958,3286,41.3,2542,102396.0,109,470,1107.0
10960,15547,43.0,9302,83977.0,1304,3159,1614.0
10962,5739,47.1,4305,105000.0,256,1140,995.0
10963,4178,43.0,2313,73438.0,270,272,1365.0
10964,1372,52.2,1089,121528.0,69,225,1854.0
10965,14836,43.6,12311,100962.0,589,2363,1378.0
10968,2309,50.3,1664,102847.0,101,624,1610.0
10969,1341,44.9,1115,83333.0,62,127,1151.0
10970,9804,43.2,4921,88919.0,940,1679,1699.0
10973,2377,40.3,2074,85398.0,33,262,1419.0
10974,3204,42.6,2570,88558.0,228,495,1444.0
10975,313,44.3,226,,0,49,
10976,2614,36.9,1850,59896.0,141,342,544.0
10977,64535,27.5,29063,55277.0,11999,4846,1297.0
10979,262,45.7,161,71292.0,0,0,
10980,13894,42.8,9690,98516.0,693,1679,1522.0
10983,5811,44.6,4123,112831.0,200,1190,2227.0
10984,3065,44.5,1671,122098.0,70,667,1911.0
10985,176,33.3,176,173710.0,0,10,
10986,1831,42.9,1552,126959.0,88,364,1205.0
10987,3279,48.1,2699,105972.0,214,767,1539.0
10988,696,45.1,483,81154.0,33,104,1125.0
10989,9985,46.0,5887,107690.0,335,1953,1963.0
10990,19781,46.5,16369,94091.0,298,3465,994.0
10992,9224,42.2,6817,95107.0,68,1438,930.0
10993,5355,34.0,1581,56154.0,821,250,1313.0
10994,7738,46.4,5641,145313.0,280,1373,1363.0
10996,6541,21.2,4795,100234.0,104,403,3113.0
10998,3063,41.4,2513,88548.0,88,338,1306.0
11001,28010,42.0,17454,104890.0,1874,5081,1545.0
11003,45439,38.2,6936,94746.0,6968,5910,1702.0
11004,15151,44.5,5252,93315.0,1205,2679,1431.0
11005,1762,83.1,1722,51801.0,0,381,
11010,24826,41.5,17062,102023.0,1374,3856,1418.0
11020,5897,45.5,2267,118906.0,552,1342,1484.0
11021,17958,48.2,12462,93598.0,1871,4164,1756.0
11023,9885,38.8,8485,111607.0,741,1911,2372.0
11024,7810,34.3,6690,101824.0,544,1311,1641.0
11030,18194,46.6,14024,182000.0,607,4316,1490.0
11040,42140,43.0,18649,118457.0,4617,8074,1751.0
11042,535,84.7,327,,0,56,
11050,30652,41.5,21462,112567.0,3529,7007,2003.0
11096,8609,35.1,2344,53875.0,1616,507,1345.0
11101,28852,34.8,9631,57866.0,5501,5743,1442.0
11102,33727,33.3,14111,60436.0,6607,8186,1618.0
11103,38036,33.8,21627,65229.0,7106,9269,1625.0
11104,25725,38.6,11648,63122.0,6867,6167,1506.0
11105,37288,35.1,22640,68050.0,5190,9306,1644.0
11106,40111,35.6,15872,60725.0,7707,9943,1557.0
11109,5298,31.5,3142,137452.0,1423,1872,3059.0
11201,61907,35.0,36220,116446.0,6203,16300,2260.0
11203,75989,39.5,2818,48140.0,12413,7955,1262.0
11204,80056,34.4,44299,47341.0,15336,9137,1313.0
11205,45148,30.0,18317,51574.0,4740,7008,1299.0
11206,87767,29.2,28701,34122.0,9321,10647,992.0
11207,92580,34.0,3336,35809.0,13378,6401,1124.0
11208,99145,32.0,2661,39588.0,17137,6378,1222.0
11209,67950,40.5,44924,69578.0,7858,14202,1461.0
11210,68988,35.1,19423,62202.0,10075,9112,1280.0
11211,101560,30.6,64524,66113.0,10268,22039,1645.0
11212,82831,35.1,1116,25677.0,11946,5220,942.0
11213,66503,34.0,13513,40604.0,9646,7158,1166.0
11214,94283,39.5,43140,53151.0,21124,14231,1305.0
11215,71015,35.5,47287,116893.0,6107,18967,2123.0
11216,57410,34.2,13402,56025.0,6077,11410,1292.0
11217,39687,35.1,20519,99085.0,3037,10158,1917.0
11218,76960,33.4,38915,64152.0,12023,11794,1473.0
11219,93979,27.8,57660,37665.0,16835,6194,1342.0
11220,100412,33.7,13911,42559.0,35502,8535,1304.0
11221,84536,31.5,11821,47170.0,11180,10311,1290.0
11222,36845,35.0,26941,78287.0,4791,10793,1843.0
11223,80855,36.2,44117,46310.0,14265,10547,1267.0
11224,45244,45.8,23308,31630.0,4607,6769,762.0
11225,59497,34.7,13661,51926.0,8433,8930,1311.0
11226,102585,34.1,11327,48495.0,20158,12244,1312.0
11228,44676,40.4,23581,63697.0,6398,6582,1359.0
11229,85776,40.5,51339,59287.0,12433,13975,1253.0
11230,90257,33.5,59782,46013.0,14218,12873,1308.0
11231,37680,36.2,22187,93575.0,3329,8603,1745.0
11232,28992,33.5,5809,53908.0,7307,3280,1430.0
11233,74982,33.2,4838,36009.0,8459,7717,1137.0
11234,97741,40.4,37070,79490.0,9056,13739,1384.0
11235,80222,44.3,58171,49653.0,15297,16558,1267.0
11236,100633,37.9,4450,63700.0,11776,12254,1331.0
11237,52319,30.3,9789,51269.0,13633,7040,1428.0
11238,55398,35.6,22057,79013.0,4658,13932,1629.0
11239,12713,47.7,2585,26002.0,549,1142,694.0
11354,57566,44.2,9458,44512.0,20959,6013,1412.0
11355,82890,42.3,6719,38370.0,31873,7687,1345.0
11356,24069,38.0,5941,59712.0,5716,2431,1603.0
11357,41393,44.8,24778,81053.0,3981,7041,1742.0
11358,36959,43.5,13263,65932.0,7709,5399,1583.0
11360,19501,48.4,11465,84476.0,2111,4407,2007.0
11361,29072,41.3,12294,82020.0,4072,5328,1722.0
11362,18443,48.9,8027,80828.0,1815,3469,1682.0
11363,7423,45.3,3767,97784.0,720,1515,1951.0
11364,35885,44.7,12732,71030.0,4514,6720,1685.0
11365,45565,41.3,12175,63455.0,6911,6922,1459.0
11366,14308,40.5,5367,67115.0,2140,2677,1624.0
11367,43496,35.0,20206,58924.0,5708,6271,1345.0
11368,114647,32.0,5046,47862.0,45319,6886,1526.0
11369,37325,36.9,2741,53426.0,9789,2926,1456.0
11370,33789,37.3,8300,59901.0,5782,3405,1581.0
11372,64298,39.7,11047,53963.0,23470,8769,1390.0
11373,96353,38.6,6611,49098.0,32582,13087,1426.0
11374,43540,44.0,19741,56863.0,7993,10146,1453.0
11375,72937,41.9,37039,76467.0,9784,17553,1676.0
11377,89688,38.9,17508,54989.0,32744,13564,1457.0
11378,35844,38.4,19684,68460.0,5813,4737,1501.0
11379,37524,43.2,24979,79573.0,4010,5864,1449.0
11385,106598,35.4,49295,64481.0,21945,12251,1399.0
11411,19990,44.3,247,87231.0,1817,2921,1556.0
11412,38833,39.5,279,75307.0,4199,3711,1395.0
11413,42895,39.3,610,83459.0,4786,4842,1564.0
11414,29203,45.2,19825,72632.0,1376,3683,1509.0
11415,19900,38.6,9506,65981.0,2756,3837,1461.0
11416,27567,35.3,3630,61285.0,5522,2773,1411.0
11417,32425,37.9,6547,69989.0,5231,3479,1457.0
11418,39267,34.3,6094,67003.0,9061,4549,1422.0
11419,52392,36.1,2037,65711.0,11712,5241,1471.0
11420,49396,38.1,2963,66220.0,7933,4543,1457.0
11421,43567,37.5,7436,69053.0,9126,4622,1542.0
11422,33479,37.4,1309,86996.0,4184,4061,1629.0
11423,32407,39.9,3245,66455.0,5577,4539,1338.0
11426,21166,38.4,6403,83376.0,2543,3202,1711.0
11427,23809,42.1,4562,72874.0,2787,3424,1330.0
11428,19859,40.0,2548,71663.0,2294,1714,1435.0
11429,27667,39.5,395,80464.0,3938,3088,1411.0
11430,183,45.5,0,,5,5,
11432,65098,35.1,8198,52975.0,15403,9366,1399.0
11433,36019,34.4,199,48795.0,6508,2819,1165.0
11434,66725,37.5,1061,60702.0,6392,6849,1130.0
11435,59214,35.4,7021,59535.0,14168,7574,1421.0
11436,20905,35.9,281,69259.0,3327,1631,1492.0
11501,19436,42.2,13007,90007.0,2381,3423,1500.0
11507,7211,48.6,3935,118807.0,347,1281,1942.0
11509,2206,53.8,2069,140714.0,29,471,2638.0
11510,33416,41.8,13644,102810.0,2355,5354,1749.0
11514,4629,43.1,3055,88455.0,405,810,1725.0
11516,7615,27.9,6181,98696.0,806,917,1843.0
11518,10249,41.6,8165,92682.0,305,1521,2036.0
11520,43785,37.7,10425,71423.0,7017,4881,1389.0
11530,28574,42.2,25032,151809.0,616,6604,2472.0
11542,27771,38.3,15532,75685.0,4719,4049,1742.0
11545,12841,44.9,10344,149174.0,568,2908,1830.0
11547,728,41.7,702,96250.0,0,106,
11548,2987,22.5,1665,123056.0,368,366,1967.0
11549,2918,20.2,1662,,253,16,
11550,57845,34.0,4182,59580.0,15189,4335,1353.0
11552,25225,39.3,12142,108628.0,1731,3338,1848.0
11553,25778,34.9,2814,69914.0,5313,2333,1388.0
11554,37195,42.7,25109,94513.0,2920,5568,1921.0
11556,14,61.5,14,,0,0,
11557,7467,48.2,5502,116754.0,458,1559,1235.0
11558,8465,44.2,5881,89715.0,546,998,1568.0
11559,8432,41.1,7030,106597.0,349,1326,1706.0
11560,6264,45.5,5314,116875.0,388,1370,1824.0
11561,37854,45.4,28568,89050.0,2157,7558,1841.0
11563,22286,42.4,15900,91042.0,764,3748,1756.0
11565,8750,48.8,6985,108656.0,73,1741,1418.0
11566,34288,42.9,29684,142862.0,594,6850,2160.0
11568,4704,24.0,2988,175833.0,281,776,1393.0
11569,1179,48.6,1138,130547.0,9,213,1977.0
11570,27607,41.6,20106,107111.0,1073,5458,1556.0
11572,29374,43.8,25298,109944.0,806,5196,1359.0
11575,16122,35.0,236,79232.0,3271,1238,1731.0
11576,12196,49.5,9778,158125.0,535,2924,2220.0
11577,12977,42.2,8910,126830.0,909,2976,2083.0
11579,5238,47.5,4533,115822.0,298,1114,1954.0
11580,44122,40.2,10813,103475.0,3980,6672,1547.0
11581,21440,38.7,10486,104795.0,1481,3640,1714.0
11590,47778,38.6,18024,101095.0,7072,6947,1796.0
11596,10652,41.8,7563,116250.0,749,1901,1748.0
11598,13575,33.6,11707,140573.0,422,2061,1865.0
11691,65356,31.9,16065,42434.0,8159,5590,1118.0
11692,20242,33.9,1890,45816.0,2457,1946,951.0
11693,12709,38.5,5882,57443.0,779,1283,1011.0
11694,21003,49.0,15846,77547.0,989,3710,1297.0
11697,3702,49.1,3476,99792.0,11,685,
11701,28604,38.4,9376,80563.0,3718,3004,1387.0
11702,13966,43.9,11555,118708.0,418,2682,1819.0
11703,16353,42.2,11737,94407.0,814,1876,1832.0
11704,40310,40.9,25394,84448.0,2401,4607,1676.0
11705,7498,45.3,6530,106474.0,176,1200,1753.0
11706,69209,34.7,23350,84405.0,10772,6236,1551.0
11709,6752,47.6,6137,102722.0,168,1123,1506.0
11710,34058,42.6,28854,122627.0,688,6391,1633.0
11713,9767,35.8,4782,72569.0,794,855,2091.0
11714,22450,44.7,18627,105011.0,1186,3986,1914.0
11715,4567,44.0,4103,117313.0,28,728,1659.0
11716,9979,42.1,8895,83000.0,177,954,1704.0
11717,63207,32.6,11223,74202.0,15875,3585,1351.0
11718,3096,46.8,2564,123152.0,11,649,1097.0
11719,3588,50.5,2841,82083.0,195,406,1353.0
11720,28966,36.9,21873,97682.0,1353,3490,1928.0
11721,6063,46.3,5723,123333.0,86,1281,1796.0
11722,34123,34.3,7924,68588.0,6924,2241,1557.0
11724,3386,41.1,2826,207656.0,362,882,2380.0
11725,29557,47.4,25277,119503.0,721,5667,1665.0
11726,20490,36.8,7708,71418.0,3565,1782,1537.0
11727,30241,39.2,17260,79302.0,2228,4187,1845.0
11729,27731,40.3,16669,86124.0,1698,3436,1601.0
11730,13966,41.2,12590,119826.0,288,1962,1817.0
11731,30091,44.1,26064,106854.0,863,5380,1844.0
11732,3607,49.1,3061,111000.0,54,673,2209.0
11733,16869,45.7,13618,147330.0,962,2977,2488.0
11735,34034,42.1,24657,102500.0,1938,5097,1645.0
11738,17146,40.3,12973,97583.0,911,1836,1821.0
11739,1042,46.0,956,135781.0,7,142,
11740,8908,45.5,7507,102455.0,73,1824,489.0
11741,27028,42.3,22563,99308.0,637,3654,1885.0
11742,13158,42.2,10419,94595.0,346,1548,1700.0
11743,42167,46.3,33542,119133.0,1711,8307,1829.0
11746,68934,40.0,41176,107221.0,6545,11297,1750.0
11747,19456,48.4,15300,119876.0,687,4193,2132.0
11749,3352,41.0,1584,90966.0,268,372,1854.0
11751,14617,43.0,12105,95975.0,468,2291,1388.0
11752,9446,41.3,7750,94593.0,139,1085,1737.0
11753,12574,44.1,7861,166272.0,1062,3183,1794.0
11754,18082,46.1,15996,100822.0,243,3281,1445.0
11755,12476,40.8,10290,103574.0,410,1814,1771.0
11756,43023,41.4,31815,108999.0,1637,5817,1852.0
11757,44335,41.4,33653,84727.0,3248,4466,1548.0
11758,54200,44.3,46069,111189.0,1028,9550,1653.0
11762,22888,42.8,20505,124220.0,267,3856,2382.0
11763,28497,38.3,18065,82543.0,1739,3255,1658.0
11764,12678,41.1,11176,120063.0,214,1837,1465.0
11765,732,49.7,608,206250.0,41,197,2528.0
11766,12577,42.1,10274,112953.0,276,2050,1349.0
11767,15540,42.4,13702,120230.0,362,2496,1752.0
11768,21669,48.2,19981,122080.0,300,4672,1673.0
11769,8642,46.9,7756,89673.0,137,1067,1476.0
11770,59,47.5,54,98750.0,0,15,
11771,9561,46.3,7721,122589.0,434,2202,1641.0
11772,45495,39.3,30550,70618.0,4388,4703,1415.0
11776,24181,42.1,17906,97068.0,1182,3356,1720.0
11777,8940,45.9,7186,106840.0,792,1296,1630.0
11778,11932,38.3,10417,93677.0,198,1363,1402.0
11779,38083,40.4,29900,91486.0,1402,4645,1492.0
11780,15736,46.8,13731,114423.0,322,2389,1770.0
11782,15050,44.9,13579,108679.0,204,2500,1770.0
11783,21406,43.2,19299,124861.0,313,3832,2003.0
11784,25739,38.7,18688,87379.0,1051,2646,1563.0
11786,6468,40.1,5464,126625.0,182,826,2508.0
11787,35436,45.2,31883,122917.0,449,6230,1603.0
11788,16048,44.2,12839,108074.0,867,2820,1971.0
11789,8233,44.5,7397,81761.0,276,1594,1438.0
11790,18359,25.6,12387,135197.0,2177,2619,2806.0
11791,26065,43.3,17371,163801.0,1766,5696,2823.0
11792,8914,41.5,8129,125000.0,244,1514,
11793,31853,43.3,27941,126875.0,467,5459,1601.0
11794,2998,19.9,861,,642,46,
11795,25018,43.4,22588,111581.0,188,3420,1533.0
11796,3914,46.9,3565,92500.0,105,525,1657.0
11797,8811,50.2,7347,166949.0,318,2073,2367.0
11798,14880,32.4,1182,75350.0,1758,1168,1669.0
11801,39514,44.5,22853,100245.0,4187,6451,1824.0
11803,28373,44.5,22420,134375.0,1440,6614,1657.0
11804,4892,46.0,4402,112153.0,121,1024,
11901,28897,43.5,16137,59624.0,3545,2211,1409.0
11930,971,56.4,892,94185.0,52,166,1836.0
11931,38,,38,,0,0,
11932,983,54.3,541,82188.0,83,232,1257.0
11933,6781,50.1,5276,57933.0,252,658,2021.0
11934,8255,39.1,7102,100691.0,256,631,1197.0
11935,3224,52.2,3061,94228.0,124,603,1658.0
11937,15979,48.8,11228,94612.0,2309,3056,1664.0
11939,885,61.0,789,72566.0,22,140,1654.0
11940,5211,43.0,4901,102197.0,11,523,1755.0
11941,2040,48.1,1745,106563.0,98,332,1414.0
11942,4735,45.7,4241,82446.0,54,643,1828.0
11944,4089,52.8,2852,59254.0,311,619,1418.0
11946,14045,43.6,9670,78284.0,2256,2006,1694.0
11947,320,53.1,320,,0,52,
11948,1114,37.4,940,84631.0,0,53,
11949,14744,40.1,12433,103542.0,303,1632,1568.0
11950,16799,34.4,10052,75093.0,1846,1066,1678.0
11951,13908,37.3,10033,66493.0,479,978,1794.0
11952,5008,51.9,4778,81380.0,107,820,1367.0
11953,13344,43.0,8871,72635.0,332,1445,1730.0
11954,3662,56.0,3165,87717.0,197,827,2048.0
11955,3702,44.7,2776,62256.0,144,367,1726.0
11956,243,56.9,233,66477.0,8,74,2000.0
11957,718,64.4,688,71125.0,5,115,1577.0
11958,489,57.0,383,87750.0,106,40,
11959,919,55.5,791,92750.0,12,261,1588.0
11960,681,54.8,641,84375.0,15,101,
11961,12823,50.0,10530,61932.0,457,953,1361.0
11962,268,63.0,256,118250.0,7,137,
11963,6914,46.1,5255,90833.0,866,1602,2040.0
11964,1920,50.5,1748,81352.0,53,474,
11965,723,61.3,711,119583.0,8,155,
11967,27547,35.5,18359,82378.0,1813,1842,2024.0
11968,10865,51.1,8470,82809.0,1067,2600,1951.0
11970,104,55.9,104,,0,18,
11971,6553,52.2,6108,81654.0,161,1030,1434.0
11972,1255,40.9,882,86083.0,73,267,1458.0
11973,42,19.8,10,,5,0,
11975,279,57.1,229,71875.0,11,55,
11976,2277,52.5,1816,115875.0,347,577,2810.0
11977,2245,53.9,1972,106354.0,144,354,2722.0
11978,3057,46.3,2241,84516.0,251,532,1857.0
11980,5627,38.2,4035,96574.0,310,670,2243.0
12008,513,41.5,394,103472.0,42,87,
12009,7841,42.2,7145,93975.0,258,1027,1014.0
12010,28704,41.9,21665,49553.0,549,2197,757.0
12015,2969,42.9,2654,58684.0,10,224,833.0
12017,360,50.5,335,75809.0,4,74,997.0
12018,7215,46.3,7004,91075.0,107,874,858.0
12019,14396,45.7,13154,98600.0,458,2450,1018.0
12020,33101,40.9,30555,77157.0,525,5350,1071.0
12022,785,52.4,783,50833.0,0,51,917.0
12023,2108,45.1,1998,68807.0,20,238,579.0
